Folio,Fecha de orden,Num. cliente,Nombre cliente,Ciudad,Departamento,Vendedor,Region,Fecha de embarque,Empresa fletera,Forma de pago,Nombre del producto,Categoría,Precio unitario,Cantidad,Ingresos,Tarifa de envío
1001,2024-01-27,27,Supermercado La Económica,San Pedro Sula,Cortés,Mayra Aguilar ,Norte,2024-01-29,Empresa de embarque B,Cheque,Cerveza,Bebidas,196.0,49.0,9604.0,931.588
1002,2024-01-27,27,Supermercado La Económica,San Pedro Sula,Cortés,Mayra Aguilar ,Norte,2024-01-29,Empresa de embarque B,Cheque,Ciruelas secas,Frutas secas,49.0,47.0,2303.0,232.603
1003,2024-01-04,4,Supermercado Sandoval,Santa Rosa de Copán,Copán,Andrés González Rico,Occidente,2024-01-06,Empresa de embarque A,Tarjeta de crédito,Peras secas,Frutas secas,420.0,69.0,28980.0,2782.08
1004,2024-01-04,4,Supermercado Sandoval,Santa Rosa de Copán,Copán,Andrés González Rico,Occidente,2024-01-06,Empresa de embarque A,Tarjeta de crédito,Manzanas secas,Frutas secas,742.0,89.0,66038.0,6273.610000000001
1005,2024-01-04,4,Supermercado Sandoval,Santa Rosa de Copán,Copán,Andrés González Rico,Occidente,2024-01-06,Empresa de embarque A,Tarjeta de crédito,Ciruelas secas,Frutas secas,49.0,11.0,539.0,52.283
1006,2024-01-12,12,Supermercado La Entrada,La Entrada,Copán,Mayra Aguilar ,Occidente,2024-01-14,Empresa de embarque B,Tarjeta de crédito,Té chai,Bebidas,252.0,81.0,20412.0,1979.964
1007,2024-01-12,12,Supermercado La Entrada,La Entrada,Copán,Mayra Aguilar ,Occidente,2024-01-14,Empresa de embarque B,Tarjeta de crédito,Café,Bebidas,644.0,44.0,28336.0,2776.928
1008,2024-01-08,8,Supermercado Colonial,San Pedro Sula,Cortés,Nancy Gil de la Peña,Norte,2024-01-10,Empresa de embarque C,Tarjeta de crédito,Galletas de chocolate,Productos horneados,128.79999999999998,38.0,4894.4,504.1232
1009,2024-01-04,4,Supermercado Sandoval,Santa Rosa de Copán,Copán,Andrés González Rico,Occidente,2024-01-06,Empresa de embarque C,Cheque,Galletas de chocolate,Productos horneados,128.79999999999998,88.0,11334.399999999998,1110.7712
1010,2024-01-29,29,Supermercado La Roca,Siguatepeque,Comayagua,José de Jesús Morales,Centro,2024-01-31,Empresa de embarque B,Cheque,Chocolate,Dulces,178.5,94.0,16779.0,1711.458
